distinct words: 29263
distint POS tags: 9
total words: 159643
words count 1: 14674


frequency:
nouns: 82287
conjunctions: 1020
determiners: 1903
verbs: 36925
prepositions: 1977
adjectives: 21119
pronouns: 820
others: 3998
adverbs: 9594


POS Tags:
adverbs
others
adjectives
pronouns
prepositions
conjunctions
determiners
nouns
verbs
Word: Plainfield, PoS: nouns, Count: 1
Word: remnant, PoS: nouns, Count: 1
Word: know-nothing, PoS: adjectives, Count: 1
Word: nominated, PoS: verbs, Count: 1
Word: lieutenant-governor, PoS: nouns, Count: 2
Word: Elisha, PoS: nouns, Count: 1
Word: non-resistants, PoS: nouns, Count: 1
Word: carnal, PoS: adjectives, Count: 1
Word: anemated, PoS: verbs, Count: 1
Word: moses, PoS: nouns, Count: 2
Word: unresponsive, PoS: adjectives, Count: 1
Word: trafton, PoS: nouns, Count: 3
Word: lecture, PoS: nouns, Count: 3
Word: ferry, PoS: nouns, Count: 4
Word: insurrection, PoS: nouns, Count: 2
Word: Warren, PoS: nouns, Count: 1
Word: trafton's, PoS: nouns, Count: 1
Word: inappropriate, PoS: adjectives, Count: 2
Word: savored, PoS: verbs, Count: 1
Word: fanaticism, PoS: nouns, Count: 3
Word: admiration, PoS: nouns, Count: 3
Word: deserving, PoS: adjectives, Count: 1
Word: bravery, PoS: nouns, Count: 1
Word: heroism, PoS: nouns, Count: 2
Word: Woonsocket, PoS: nouns, Count: 1
Word: buchanan, PoS: nouns, Count: 1
Word: quakeress, PoS: nouns, Count: 1
Word: owed, PoS: verbs, Count: 2
Word: concur, PoS: verbs, Count: 1
Word: pluck, PoS: nouns, Count: 1
Word: fanatics, PoS: nouns, Count: 1
Word: countenance, PoS: nouns, Count: 2
Word: post's, PoS: nouns, Count: 1
Word: rebuke, PoS: verbs, Count: 1
Word: disgrace, PoS: nouns, Count: 1
Word: Extraordinary, PoS: adjectives, Count: 1
Word: stranger, PoS: nouns, Count: 14
Word: bells, PoS: nouns, Count: 5
Word: tolled, PoS: verbs, Count: 1
Word: pratt's, PoS: nouns, Count: 1
Word: novelty, PoS: nouns, Count: 1
Word: Seated, PoS: verbs, Count: 2
Word: amos, PoS: nouns, Count: 2
Word: barstow, PoS: nouns, Count: 2
Word: ex-mayor, PoS: nouns, Count: 1
Word: garrisonian, PoS: nouns, Count: 1
Word: reverend, PoS: nouns, Count: 5
Word: woodbury, PoS: nouns, Count: 2
Word: free-will, PoS: nouns, Count: 1
Word: daniel, PoS: nouns, Count: 1
Word: secretaries, PoS: nouns, Count: 1
Word: peaceable, PoS: adjectives, Count: 1
Word: Barstow, PoS: nouns, Count: 1
Word: canonized, PoS: verbs, Count: 1
Word: admitting, PoS: verbs, Count: 1
Word: servile, PoS: adjectives, Count: 1
Word: Woodbury's, PoS: nouns, Count: 1
Word: commenced, PoS: verbs, Count: 1
Word: allusion, PoS: nouns, Count: 1
Word: propriety, PoS: nouns, Count: 1
Word: impropriety, PoS: nouns, Count: 1
Word: traitors, PoS: nouns, Count: 1
Word: proclaimed, PoS: verbs, Count: 2
Word: risked, PoS: verbs, Count: 1
Word: endeavoring, PoS: verbs, Count: 1
Word: helper, PoS: nouns, Count: 1
Word: disapprove, PoS: verbs, Count: 1
Word: Resolved, PoS: verbs, Count: 3
Word: bereavements, PoS: nouns, Count: 1
Word: intent, PoS: adjectives, Count: 1
Word: pity, PoS: verbs, Count: 1
Word: reverence, PoS: verbs, Count: 1
Word: milder, PoS: adjectives, Count: 2
Word: boris, PoS: nouns, Count: 9
Word: godunov, PoS: nouns, Count: 1
Word: lifelike, PoS: adjectives, Count: 2
Word: mussorgsky's, PoS: nouns, Count: 1
Word: inflections, PoS: nouns, Count: 2
Word: monteverdi, PoS: nouns, Count: 1
Word: lully, PoS: nouns, Count: 1
Word: purcell, PoS: nouns, Count: 1
Word: recitative, PoS: nouns, Count: 2
Word: sensitively, PoS: adverbs, Count: 1
Word: mussorgsky, PoS: nouns, Count: 3
Word: Giving, PoS: verbs, Count: 2
Word: lets, PoS: verbs, Count: 1
Word: liturgical, PoS: adjectives, Count: 2
Word: reserves, PoS: verbs, Count: 1
Word: boris', PoS: nouns, Count: 2
Word: monologue, PoS: nouns, Count: 1
Word: phrasing, PoS: nouns, Count: 2
Word: portraiture, PoS: nouns, Count: 1
Word: pimen, PoS: nouns, Count: 4
Word: varlaam, PoS: nouns, Count: 2
Word: missail, PoS: nouns, Count: 2
Word: jesuit, PoS: nouns, Count: 1
Word: rangoni, PoS: nouns, Count: 3
Word: mistake, PoS: verbs, Count: 1
Word: Pimen, PoS: nouns, Count: 1
Word: calmness, PoS: nouns, Count: 1
Word: grigori's, PoS: nouns, Count: 3
Word: folklike, PoS: adjectives, Count: 1
Word: banquets, PoS: nouns, Count: 1
Word: monastery, PoS: nouns, Count: 1
Word: changes, PoS: verbs, Count: 3
Word: according, PoS: adverbs, Count: 2
Word: motif, PoS: nouns, Count: 4
Word: barren, PoS: adjectives, Count: 2
Word: octaves, PoS: nouns, Count: 1
Word: storyteller, PoS: nouns, Count: 2
Word: shepherd's, PoS: nouns, Count: 1
Word: intensification, PoS: nouns, Count: 1
Word: addresses, PoS: verbs, Count: 2
Word: shepherd, PoS: nouns, Count: 1
Word: Varlaam, PoS: nouns, Count: 2
Word: rhythmically, PoS: adverbs, Count: 1
Word: well-educated, PoS: adjectives, Count: 1
Word: begging, PoS: verbs, Count: 2
Word: final, PoS: determiners, Count: 3
Word: unsophisticated, PoS: adjectives, Count: 1
Word: disturb, PoS: verbs, Count: 1
Word: Missail, PoS: nouns, Count: 1
Word: mild-mannered, PoS: adjectives, Count: 1
Word: rowdy, PoS: adjectives, Count: 2
Word: uninhibited, PoS: adjectives, Count: 1
Word: impatient, PoS: adjectives, Count: 3
Word: ostinato, PoS: adjectives, Count: 1
Word: amusingly, PoS: adverbs, Count: 1
Word: reappears, PoS: verbs, Count: 2
Word: kazan, PoS: nouns, Count: 1
Word: wild-sounding, PoS: adjectives, Count: 1
Word: undisciplined, PoS: adjectives, Count: 1
Word: forcefulness, PoS: nouns, Count: 1
Word: startled, PoS: verbs, Count: 11
Word: Varlaam's, PoS: nouns, Count: 1
Word: ramble, PoS: verbs, Count: 1
Word: guard's, PoS: nouns, Count: 1
Word: naturalistic, PoS: adjectives, Count: 1
Word: varlaam's, PoS: nouns, Count: 1
Word: labored, PoS: verbs, Count: 1
Word: warrant, PoS: nouns, Count: 1
Word: rigid, PoS: adjectives, Count: 10
Word: unskilled, PoS: adjectives, Count: 1
Word: inflection, PoS: nouns, Count: 2
Word: spoiled, PoS: verbs, Count: 3
Word: Musically, PoS: adverbs, Count: 1
Word: eerie, PoS: adjectives, Count: 1
Word: blood-kinship, PoS: nouns, Count: 1
Word: dappertutto, PoS: nouns, Count: 1
Word: offenbach's, PoS: nouns, Count: 1
Word: hoffman, PoS: nouns, Count: 1
Word: purposely, PoS: adverbs, Count: 1
Word: superficially, PoS: adverbs, Count: 2
Word: Rangoni's, PoS: nouns, Count: 1
Word: materialized, PoS: verbs, Count: 1
Word: concealing, PoS: verbs, Count: 1
Word: humility, PoS: nouns, Count: 1
Word: harmonies, PoS: nouns, Count: 2
Word: pedal, PoS: nouns, Count: 2
Word: deference, PoS: nouns, Count: 1
Word: solicitous, PoS: adjectives, Count: 1
Word: Curiously, PoS: adverbs, Count: 1
Word: verdi, PoS: nouns, Count: 1
Word: amonasro, PoS: nouns, Count: 2
Word: aida, PoS: nouns, Count: 1
Word: Rangoni, PoS: nouns, Count: 3
Word: charm, PoS: verbs, Count: 1
Word: sainthood, PoS: nouns, Count: 1
Word: heretics, PoS: nouns, Count: 1
Word: realizes, PoS: verbs, Count: 1
Word: audacity, PoS: nouns, Count: 1
Word: assures, PoS: verbs, Count: 1
Word: chromatic, PoS: adjectives, Count: 3
Word: sinuously, PoS: adverbs, Count: 1
Word: grigori, PoS: nouns, Count: 2
Word: Coming, PoS: verbs, Count: 1
Word: priest, PoS: nouns, Count: 2
Word: rebels, PoS: verbs, Count: 1
Word: unattainable, PoS: adjectives, Count: 1
Word: Indignantly, PoS: adverbs, Count: 1
Word: denounces, PoS: verbs, Count: 1
Word: orders, PoS: verbs, Count: 1
Word: Jesuit, PoS: nouns, Count: 1
Word: poisoning, PoS: verbs, Count: 1
Word: hell-fire, PoS: nouns, Count: 1
Word: exhorting, PoS: verbs, Count: 1
Word: ominous, PoS: adjectives, Count: 6
Word: rangoni's, PoS: nouns, Count: 1
Word: captive, PoS: nouns, Count: 1
Word: duet, PoS: nouns, Count: 1
Word: protagonist, PoS: nouns, Count: 1
Word: shuiski, PoS: nouns, Count: 1
Word: Mussorgsky, PoS: nouns, Count: 4
Word: propel, PoS: verbs, Count: 1
Word: Boris', PoS: nouns, Count: 1
Word: coronation, PoS: nouns, Count: 1
Word: tonalities, PoS: nouns, Count: 1
Word: tsar's, PoS: nouns, Count: 2
Word: halfhearted, PoS: adjectives, Count: 1
Word: acclamation, PoS: nouns, Count: 1
Word: fury, PoS: nouns, Count: 8
Word: guests', PoS: nouns, Count: 1
Word: dissenters, PoS: nouns, Count: 1
Word: coldness, PoS: nouns, Count: 2
Word: boyars, PoS: nouns, Count: 1
Word: tenors, PoS: nouns, Count: 1
Word: basses, PoS: nouns, Count: 1
Word: rulers', PoS: nouns, Count: 1
Word: kneel, PoS: verbs, Count: 1
Word: plead, PoS: verbs, Count: 1
Word: strangely, PoS: adverbs, Count: 1
Word: gasping, PoS: verbs, Count: 3
Word: cudgels, PoS: nouns, Count: 1
Word: grumble, PoS: verbs, Count: 2
Word: conversational, PoS: adjectives, Count: 2
Word: Hey, PoS: others, Count: 3
Word: mityukh, PoS: nouns, Count: 4
Word: Mityukh, PoS: nouns, Count: 1
Word: jokes, PoS: nouns, Count: 3
Word: louder, PoS: adjectives, Count: 7
Word: fervor, PoS: nouns, Count: 1
Word: wail, PoS: nouns, Count: 1
Word: Pimen's, PoS: nouns, Count: 1
Word: offstage, PoS: adverbs, Count: 1
Word: pimen's, PoS: nouns, Count: 1
Word: exit, PoS: nouns, Count: 4
Word: vehement, PoS: adjectives, Count: 1
Word: outburst, PoS: nouns, Count: 1
Word: Boris, PoS: nouns, Count: 1
Word: procession, PoS: nouns, Count: 1
Word: files, PoS: verbs, Count: 1
Word: churchly, PoS: adjectives, Count: 1
Word: echo, PoS: verbs, Count: 1
Word: trembles, PoS: verbs, Count: 1
Word: begs, PoS: verbs, Count: 1
Word: living, PoS: nouns, Count: 4
Word: assets, PoS: nouns, Count: 2
Word: basil's, PoS: nouns, Count: 2
Word: poignancy, PoS: nouns, Count: 1
Word: mayhem, PoS: nouns, Count: 1
Word: kromy, PoS: nouns, Count: 1
Word: sequel, PoS: nouns, Count: 1
Word: beggars, PoS: nouns, Count: 1
Word: hushed, PoS: verbs, Count: 1
Word: pizzicato, PoS: nouns, Count: 1
Word: over, PoS: adjectives, Count: 1
Word: pretender, PoS: nouns, Count: 1
Word: scorn, PoS: nouns, Count: 1
Word: drunk, PoS: adjectives, Count: 8
Word: cleverly, PoS: adverbs, Count: 1
Word: mocking, PoS: verbs, Count: 3
Word: staccatos, PoS: nouns, Count: 1
Word: prayed, PoS: verbs, Count: 3
Word: tsarevich, PoS: nouns, Count: 1
Word: Critically, PoS: adverbs, Count: 1
Word: revolt, PoS: nouns, Count: 2
Word: delinquency, PoS: nouns, Count: 2
Word: Disaffiliation, PoS: nouns, Count: 1
Word: lipton, PoS: nouns, Count: 1
Word: epigraph, PoS: nouns, Count: 1
Word: disaffiliate, PoS: verbs, Count: 1
Word: titans, PoS: nouns, Count: 1
Word: dante's, PoS: nouns, Count: 1
Word: juvenile, PoS: adjectives, Count: 1
Word: post-war, PoS: adjectives, Count: 2
Word: saxophonist, PoS: nouns, Count: 1
Word: exasperation, PoS: nouns, Count: 3
Word: conflagration, PoS: nouns, Count: 1
Word: jimbo's, PoS: nouns, Count: 1
Word: Evil, PoS: adjectives, Count: 1
Word: stillness, PoS: nouns, Count: 2
Word: spiraled, PoS: verbs, Count: 1
Word: self-destruction, PoS: nouns, Count: 1
Word: rationality, PoS: nouns, Count: 1
Word: terrifying, PoS: verbs, Count: 1
Word: inertia, PoS: nouns, Count: 1
Word: inanimate, PoS: adjectives, Count: 1
Word: torrent, PoS: nouns, Count: 1
Word: Dylan, PoS: nouns, Count: 3
Word: utterance, PoS: nouns, Count: 2
Word: entranced, PoS: verbs, Count: 1
Word: rapture, PoS: nouns, Count: 2
Word: thomas's, PoS: nouns, Count: 4
Word: blood-stained, PoS: adjectives, Count: 1
Word: horace, PoS: nouns, Count: 2
Word: silken, PoS: adjectives, Count: 1
Word: agony, PoS: nouns, Count: 3
Word: catastrophic, PoS: adjectives, Count: 1
Word: Horace's, PoS: nouns, Count: 1
Word: imperishable, PoS: adjectives, Count: 1
Word: shines, PoS: verbs, Count: 1
Word: lucid, PoS: adjectives, Count: 1
Word: augustan, PoS: adjectives, Count: 1
Word: partook, PoS: verbs, Count: 1
Word: negate, PoS: verbs, Count: 1
Word: ovens, PoS: nouns, Count: 1
Word: demonstrable, PoS: adjectives, Count: 2
Word: innovators, PoS: nouns, Count: 1
Word: reverdy, PoS: nouns, Count: 1
Word: apollinaire, PoS: nouns, Count: 2
Word: overrated, PoS: verbs, Count: 1
Word: ignoramus, PoS: nouns, Count: 1
Word: jitterbug, PoS: nouns, Count: 1
Word: aficionado, PoS: nouns, Count: 1
Word: tonal, PoS: adjectives, Count: 2
Word: dixieland, PoS: nouns, Count: 1
Word: contemporaries, PoS: nouns, Count: 1
Word: roach, PoS: nouns, Count: 1
Word: anomaly, PoS: nouns, Count: 1
Word: ornamentation, PoS: nouns, Count: 1
Word: benny, PoS: nouns, Count: 1
Word: shifts, PoS: verbs, Count: 1
Word: pulsations, PoS: nouns, Count: 1
Word: strophe, PoS: nouns, Count: 1
Word: rococo, PoS: adjectives, Count: 2
Word: bach, PoS: nouns, Count: 2
Word: mozart, PoS: nouns, Count: 2
Word: farfetched, PoS: adjectives, Count: 1
Word: syntactical, PoS: adjectives, Count: 1
Word: rimbaud, PoS: nouns, Count: 1
Word: sitwell, PoS: nouns, Count: 1
Word: conceits, PoS: nouns, Count: 1
Word: fascinate, PoS: verbs, Count: 2
Word: backwater, PoS: adjectives, Count: 1
Word: embroideries, PoS: nouns, Count: 1
Word: Thomas's, PoS: nouns, Count: 2
Word: ellipses, PoS: nouns, Count: 1
Word: ambiguities, PoS: nouns, Count: 1
Word: reiterated, PoS: verbs, Count: 1
Word: crazy, PoS: adjectives, Count: 10
Word: frantic, PoS: adjectives, Count: 2
Word: Emotionally, PoS: adverbs, Count: 1
Word: berlioz, PoS: nouns, Count: 1
Word: painter, PoS: nouns, Count: 2
Word: pollock, PoS: nouns, Count: 5
Word: impassive, PoS: adjectives, Count: 1
Word: tiles, PoS: nouns, Count: 1
Word: Partly, PoS: adverbs, Count: 2
Word: talk-aboutiveness, PoS: nouns, Count: 1
Word: obtrudes, PoS: verbs, Count: 1
Word: Technique, PoS: nouns, Count: 1
Word: rendition, PoS: nouns, Count: 1
Word: saxophone, PoS: nouns, Count: 4
Word: woodwind, PoS: nouns, Count: 1
Word: embouchure, PoS: nouns, Count: 1
Word: Metrically, PoS: adverbs, Count: 1
Word: incidentally, PoS: adverbs, Count: 1
Word: enrage, PoS: nouns, Count: 1
Word: Ornament, PoS: nouns, Count: 1
Word: confabulation, PoS: nouns, Count: 2
Word: interstices, PoS: nouns, Count: 1
Word: confabulations, PoS: nouns, Count: 1
Word: Confabulation, PoS: nouns, Count: 1
Word: Uninhibited, PoS: adjectives, Count: 1
Word: lyricism, PoS: nouns, Count: 1
Word: extraneous, PoS: adjectives, Count: 1
Word: corn-belt, PoS: nouns, Count: 1
Word: metaphysicals, PoS: nouns, Count: 1
Word: blight, PoS: nouns, Count: 1
Word: Hart, PoS: nouns, Count: 1
Word: tate, PoS: nouns, Count: 1
Word: valery, PoS: nouns, Count: 1
Word: felicities, PoS: nouns, Count: 1
Word: eluard, PoS: nouns, Count: 2
Word: nonsense, PoS: nouns, Count: 3
Word: imitated, PoS: verbs, Count: 1
Word: extinct, PoS: adjectives, Count: 1
Word: apocalypse, PoS: nouns, Count: 1
Word: treece, PoS: nouns, Count: 1
Word: hendry, PoS: nouns, Count: 1
Word: ebb, PoS: verbs, Count: 1
Word: discount, PoS: nouns, Count: 2
Word: by-passes, PoS: verbs, Count: 1
Word: nowadays, PoS: adverbs, Count: 3
Word: aberrant, PoS: adjectives, Count: 1
Word: idiosyncratic, PoS: adjectives, Count: 1
Word: baudelaire, PoS: nouns, Count: 1
Word: gertrude, PoS: nouns, Count: 1
Word: cubist, PoS: adjectives, Count: 1
Word: surrealists, PoS: nouns, Count: 1
Word: discourse, PoS: nouns, Count: 4
Word: breton, PoS: nouns, Count: 1
Word: Continuity, PoS: nouns, Count: 1
Word: exits, PoS: verbs, Count: 1
Word: neo-swing, PoS: nouns, Count: 1
Word: plastic, PoS: adjectives, Count: 1
Word: Surrealists, PoS: nouns, Count: 1
Word: arp, PoS: nouns, Count: 3
Word: ernst, PoS: nouns, Count: 3
Word: composing, PoS: verbs, Count: 1
Word: soles, PoS: nouns, Count: 4
Word: tossing, PoS: verbs, Count: 1
Word: self-deluded, PoS: adjectives, Count: 1
Word: post-world, PoS: adjectives, Count: 1
Word: expressionists, PoS: nouns, Count: 2
Word: apostles, PoS: nouns, Count: 1
Word: accidents, PoS: nouns, Count: 3
Word: random, PoS: nouns, Count: 2
Word: impoverished, PoS: adjectives, Count: 1
Word: all-consuming, PoS: adjectives, Count: 1
Word: incidentals, PoS: nouns, Count: 1
Word: rothko, PoS: nouns, Count: 1
Word: clyfford, PoS: nouns, Count: 1
Word: still, PoS: nouns, Count: 1
Word: motherwell, PoS: nouns, Count: 1
Word: willem, PoS: nouns, Count: 1
Word: de-kooning, PoS: nouns, Count: 1
Word: unimpressive, PoS: adjectives, Count: 1
Word: mother-of-pearl, PoS: nouns, Count: 1
Word: shimmer, PoS: nouns, Count: 1
Word: mcfee, PoS: nouns, Count: 1
Word: renoir, PoS: nouns, Count: 1
Word: splashes, PoS: nouns, Count: 1
Word: fake, PoS: verbs, Count: 1
Word: drapery, PoS: nouns, Count: 2
Word: imitators, PoS: nouns, Count: 1
Word: calligraphy, PoS: nouns, Count: 1
Word: painteresque, PoS: adjectives, Count: 1
Word: sesshu, PoS: nouns, Count: 1
Word: brushes, PoS: nouns, Count: 1
Word: carelessly, PoS: adverbs, Count: 2
Word: decorative, PoS: adjectives, Count: 1
Word: tiepolo, PoS: nouns, Count: 1
Word: rococo, PoS: nouns, Count: 1
Word: profundity, PoS: nouns, Count: 2
Word: Tiepolo, PoS: nouns, Count: 2
Word: confabulated, PoS: verbs, Count: 1
Word: Pollock, PoS: nouns, Count: 1
Word: bijouterie, PoS: nouns, Count: 1
Word: wallpaper, PoS: nouns, Count: 2
Word: ashikaga, PoS: nouns, Count: 1
Word: wallpapers, PoS: nouns, Count: 1
Word: elimination, PoS: nouns, Count: 1
Word: sustain, PoS: verbs, Count: 3
Word: expressionism, PoS: nouns, Count: 2
Word: dehydration, PoS: nouns, Count: 1
Word: salting, PoS: verbs, Count: 1
Word: canning, PoS: verbs, Count: 5
Word: harvesting, PoS: verbs, Count: 1
Word: transport, PoS: verbs, Count: 2
Word: food-preservation, PoS: nouns, Count: 4
Word: freshness, PoS: nouns, Count: 2
Word: ionizing, PoS: verbs, Count: 6
Word: irradiation, PoS: nouns, Count: 9
Word: Interest, PoS: nouns, Count: 1
Word: supplementary, PoS: adjectives, Count: 1
Word: counteracting, PoS: verbs, Count: 1
Word: spoilage, PoS: nouns, Count: 6
Word: attendant, PoS: adjectives, Count: 1
Word: Factors, PoS: nouns, Count: 1
Word: foodstuffs, PoS: nouns, Count: 1
Word: molds, PoS: nouns, Count: 3
Word: yeasts, PoS: nouns, Count: 1
Word: Microorganisms, PoS: nouns, Count: 1
Word: clostridium, PoS: nouns, Count: 1
Word: botulinum, PoS: nouns, Count: 1
Word: Enzymatic, PoS: adjectives, Count: 1
Word: adversely, PoS: adverbs, Count: 1
Word: palatability, PoS: nouns, Count: 9
Word: Spoilage, PoS: nouns, Count: 1
Word: corrosion, PoS: nouns, Count: 1
Word: containers, PoS: nouns, Count: 2
Word: rancidity, PoS: nouns, Count: 1
Word: Sprouting, PoS: verbs, Count: 1
Word: beets, PoS: nouns, Count: 1
Word: Insect, PoS: nouns, Count: 1
Word: infestation, PoS: nouns, Count: 1
Word: parasitic, PoS: adjectives, Count: 2
Word: trichinella, PoS: nouns, Count: 1
Word: spiralis, PoS: nouns, Count: 1
Word: sterilization, PoS: nouns, Count: 5
Word: Food, PoS: nouns, Count: 1
Word: recontamination, PoS: nouns, Count: 1
Word: aseptic, PoS: adjectives, Count: 1
Word: packaging, PoS: verbs, Count: 4
Word: containment, PoS: nouns, Count: 1
Word: pasteurization, PoS: nouns, Count: 1
Word: accomplishes, PoS: verbs, Count: 1
Word: blanching, PoS: verbs, Count: 4
Word: scalding, PoS: verbs, Count: 1
Word: inactivate, PoS: verbs, Count: 2
Word: General, PoS: adjectives, Count: 1
Word: furnishes, PoS: verbs, Count: 1
Word: Deactivation, PoS: nouns, Count: 1
Word: mrad, PoS: nouns, Count: 3
Word: inactivation, PoS: nouns, Count: 1
Word: heat-processing, PoS: adjectives, Count: 1
Word: Radiation, PoS: nouns, Count: 4
Word: sprouting, PoS: nouns, Count: 2
Word: radiosterilization, PoS: nouns, Count: 6
Word: nonacid, PoS: adjectives, Count: 1
Word: radiopasteurization, PoS: nouns, Count: 6
Word: mrads, PoS: nouns, Count: 1
Word: Preserving, PoS: verbs, Count: 1
Word: radiosterilized, PoS: verbs, Count: 1
Word: date, PoS: verbs, Count: 1
Word: nutritive, PoS: adjectives, Count: 1
Word: irradiated, PoS: verbs, Count: 5
Word: undergoes, PoS: verbs, Count: 1
Word: fat-soluble, PoS: adjectives, Count: 1
Word: high-energy, PoS: nouns, Count: 1
Word: collimated, PoS: verbs, Count: 1
Word: unidirectional, PoS: adjectives, Count: 1
Word: beams, PoS: nouns, Count: 1
Word: Selection, PoS: nouns, Count: 1
Word: throughput, PoS: nouns, Count: 1
Word: radiations, PoS: nouns, Count: 1
Word: cobalt-60, PoS: nouns, Count: 1
Word: cesium-137, PoS: nouns, Count: 3
Word: reactor, PoS: nouns, Count: 2
Word: indium, PoS: nouns, Count: 1
Word: accelerators, PoS: nouns, Count: 3
Word: graff, PoS: nouns, Count: 1
Word: resonant, PoS: adjectives, Count: 1
Word: transformers, PoS: nouns, Count: 1
Word: Costs, PoS: nouns, Count: 2
Word: nuclide, PoS: nouns, Count: 3
Word: Conventional, PoS: adjectives, Count: 1
Word: processing, PoS: verbs, Count: 7
Word: kwhr, PoS: nouns, Count: 3
Word: disadvantage, PoS: nouns, Count: 1
Word: lowered, PoS: verbs, Count: 7
Word: megawatt, PoS: nouns, Count: 2
Word: reductions, PoS: nouns, Count: 1
Word: foreseen, PoS: verbs, Count: 2
Word: projections, PoS: nouns, Count: 1
Word: transporting, PoS: verbs, Count: 1
Word: bulk, PoS: adjectives, Count: 1
Word: inherently, PoS: adverbs, Count: 1
Word: impracticable, PoS: adjectives, Count: 1
Word: Present, PoS: determiners, Count: 1
Word: palatable, PoS: adjectives, Count: 1
Word: resides, PoS: verbs, Count: 1
Word: appetizing, PoS: adjectives, Count: 2
Word: High, PoS: adjectives, Count: 1
Word: nutritional, PoS: adjectives, Count: 1
Word: Foods, PoS: nouns, Count: 1
Word: Radiopasteurization, PoS: nouns, Count: 3
Word: prolonging, PoS: verbs, Count: 1
Word: refrigerated, PoS: verbs, Count: 4
Word: produce, PoS: nouns, Count: 3
Word: Commercial, PoS: adjectives, Count: 1
Word: peacetime, PoS: nouns, Count: 1
Word: Meats, PoS: nouns, Count: 1
Word: Tests, PoS: nouns, Count: 1
Word: off-flavors, PoS: nouns, Count: 1
Word: quartermaster, PoS: nouns, Count: 1
Word: beef's, PoS: nouns, Count: 1
Word: low-level, PoS: nouns, Count: 1
Word: Off-flavor, PoS: nouns, Count: 1
Word: acceptability, PoS: nouns, Count: 2
Word: Moderate, PoS: adjectives, Count: 1
Word: rads, PoS: nouns, Count: 1
Word: preradiation, PoS: nouns, Count: 1
Word: discolors, PoS: verbs, Count: 1
Word: prepackaged, PoS: verbs, Count: 1
Word: Cooked, PoS: verbs, Count: 1
Word: mutton, PoS: nouns, Count: 8
Word: substerilization, PoS: adjectives, Count: 1
Word: dehydrated, PoS: verbs, Count: 1
Word: chalky, PoS: adjectives, Count: 1
Word: Ground, PoS: verbs, Count: 1
Word: sausage, PoS: nouns, Count: 1
Word: accumulation, PoS: nouns, Count: 1
Word: Specialty, PoS: nouns, Count: 1
Word: Competitive, PoS: adjectives, Count: 1
Word: accelerator, PoS: nouns, Count: 3
Word: Irradiation, PoS: nouns, Count: 1
Word: Poultry, PoS: nouns, Count: 1
Word: sterilizing, PoS: verbs, Count: 1
Word: odor, PoS: nouns, Count: 3
Word: untreated, PoS: adjectives, Count: 1
Word: Acceptable, PoS: adjectives, Count: 1
Word: Acceptance, PoS: nouns, Count: 1
Word: antibiotics, PoS: nouns, Count: 1
Word: Seafood, PoS: nouns, Count: 1
Word: perishable, PoS: adjectives, Count: 1
Word: carbide, PoS: nouns, Count: 2
Word: coating, PoS: nouns, Count: 33
Word: transformer, PoS: nouns, Count: 1
Word: hesiometer, PoS: nouns, Count: 5
Word: coatings, PoS: nouns, Count: 10
Word: substrates, PoS: nouns, Count: 2
Word: topcoats, PoS: nouns, Count: 1
Word: primers, PoS: nouns, Count: 1
Word: Hesiometer, PoS: nouns, Count: 1
Word: rake, PoS: nouns, Count: 8
Word: thicknesses, PoS: nouns, Count: 2
Word: shearing, PoS: verbs, Count: 2
Word: thicker, PoS: adjectives, Count: 4
Word: abruptly, PoS: adverbs, Count: 7
Word: cracking, PoS: verbs, Count: 8
Word: peeling, PoS: verbs, Count: 6
Word: enlargements, PoS: nouns, Count: 1
Word: shear, PoS: nouns, Count: 16
Word: detached, PoS: verbs, Count: 1
Word: interface, PoS: nouns, Count: 1
Word: graph, PoS: nouns, Count: 2
Word: schematically, PoS: adverbs, Count: 3
Word: parallel, PoS: adverbs, Count: 2
Word: interfacial, PoS: adjectives, Count: 1
Word: adhesion, PoS: nouns, Count: 1
Word: chip, PoS: nouns, Count: 8
Word: vectors, PoS: nouns, Count: 1
Word: thrust, PoS: nouns, Count: 3
Word: compressive, PoS: adjectives, Count: 2
Word: p, PoS: nouns, Count: 1
Word: vector, PoS: nouns, Count: 6
Word: parameter, PoS: nouns, Count: 1
Word: w, PoS: nouns, Count: 1
Word: spurious, PoS: adjectives, Count: 1
Word: eqn., PoS: nouns, Count: 3
Word: Blunt, PoS: adjectives, Count: 1
Word: sharpened, PoS: verbs, Count: 2
Word: rounded, PoS: verbs, Count: 3
Word: signifies, PoS: verbs, Count: 1
Word: curvature, PoS: nouns, Count: 1
Word: bluntness, PoS: nouns, Count: 2
Word: carboloy, PoS: nouns, Count: 2
Word: grit, PoS: nouns, Count: 1
Word: crystals, PoS: nouns, Count: 1
Word: cemented, PoS: verbs, Count: 1
Word: mil., PoS: nouns, Count: 1
Word: extrapolation, PoS: nouns, Count: 1
Word: rounding, PoS: nouns, Count: 1
Word: roundness, PoS: nouns, Count: 1
Word: blunter, PoS: adjectives, Count: 1
Word: abrasion-resistant, PoS: adjectives, Count: 1
Word: Softer, PoS: adjectives, Count: 1
Word: blunt, PoS: verbs, Count: 1
Word: inexact, PoS: adjectives, Count: 1
Word: Knife, PoS: nouns, Count: 1
Word: frictional, PoS: adjectives, Count: 2
Word: exerts, PoS: verbs, Count: 2
Word: lift, PoS: verbs, Count: 4
Word: loadings, PoS: nouns, Count: 1
