distinct words: 26615
distint POS tags: 9
total words: 157489
words count 1: 12759


frequency:
nouns: 80178
determiners: 2056
verbs: 37137
prepositions: 1849
adjectives: 20643
others: 4017
conjunctions: 984
pronouns: 826
adverbs: 9799


POS Tags:
adjectives
nouns
pronouns
determiners
verbs
conjunctions
adverbs
others
prepositions
Word: miami, PoS: nouns, Count: 7
Word: plato's, PoS: nouns, Count: 10
Word: arousal, PoS: nouns, Count: 1
Word: artistic, PoS: adjectives, Count: 4
Word: serenity, PoS: nouns, Count: 4
Word: calm, PoS: nouns, Count: 4
Word: beardsley's, PoS: nouns, Count: 1
Word: housman's, PoS: nouns, Count: 2
Word: transform, PoS: verbs, Count: 1
Word: beautify, PoS: verbs, Count: 1
Word: enrichment, PoS: nouns, Count: 1
Word: f.s.c., PoS: nouns, Count: 1
Word: northrop, PoS: nouns, Count: 1
Word: deflated, PoS: verbs, Count: 1
Word: utilitarian, PoS: adjectives, Count: 1
Word: common-sense, PoS: adjectives, Count: 1
Word: ineffable, PoS: adjectives, Count: 1
Word: richness, PoS: nouns, Count: 1
Word: component, PoS: nouns, Count: 3
Word: immediacy, PoS: nouns, Count: 1
Word: enriched, PoS: verbs, Count: 1
Word: richards', PoS: nouns, Count: 1
Word: earth-bound, PoS: adjectives, Count: 1
Word: troublesome, PoS: adjectives, Count: 1
Word: wimsatt, PoS: nouns, Count: 1
Word: cleanth, PoS: nouns, Count: 1
Word: penetrating, PoS: adjectives, Count: 2
Word: effected, PoS: verbs, Count: 1
Word: platonic, PoS: adjectives, Count: 2
Word: esteem, PoS: nouns, Count: 2
Word: arousing, PoS: verbs, Count: 2
Word: indignation, PoS: nouns, Count: 3
Word: intensification, PoS: nouns, Count: 1
Word: compounding, PoS: verbs, Count: 1
Word: magnification, PoS: nouns, Count: 1
Word: assault, PoS: nouns, Count: 4
Word: indirect, PoS: adjectives, Count: 1
Word: reconciling, PoS: verbs, Count: 1
Word: tensional, PoS: adjectives, Count: 1
Word: stratagem, PoS: nouns, Count: 1
Word: devious, PoS: adjectives, Count: 1
Word: indulged, PoS: verbs, Count: 1
Word: aiming, PoS: verbs, Count: 1
Word: incitement, PoS: nouns, Count: 2
Word: uttering, PoS: verbs, Count: 2
Word: rehearsal, PoS: nouns, Count: 2
Word: freud's, PoS: nouns, Count: 1
Word: fireman, PoS: nouns, Count: 1
Word: mastering, PoS: verbs, Count: 1
Word: reliving, PoS: verbs, Count: 1
Word: imaginatively, PoS: adverbs, Count: 1
Word: spinley's, PoS: nouns, Count: 1
Word: portrayal, PoS: nouns, Count: 2
Word: undereducated, PoS: adjectives, Count: 1
Word: savoring, PoS: verbs, Count: 1
Word: quiet, PoS: nouns, Count: 3
Word: sentiments, PoS: nouns, Count: 2
Word: diversion, PoS: nouns, Count: 3
Word: legitimized, PoS: verbs, Count: 1
Word: fantasy, PoS: nouns, Count: 1
Word: subtlety, PoS: nouns, Count: 1
Word: researchable, PoS: adjectives, Count: 1
Word: sensibility, PoS: nouns, Count: 4
Word: discrimination, PoS: nouns, Count: 6
Word: perceptual, PoS: adjectives, Count: 2
Word: contrast, PoS: verbs, Count: 4
Word: symposium, PoS: nouns, Count: 1
Word: interpersonal, PoS: adjectives, Count: 1
Word: solomon, PoS: nouns, Count: 2
Word: asch, PoS: nouns, Count: 1
Word: transcultural, PoS: adjectives, Count: 1
Word: stability, PoS: nouns, Count: 1
Word: metaphor, PoS: nouns, Count: 3
Word: inferential, PoS: adjectives, Count: 1
Word: leap, PoS: nouns, Count: 1
Word: wholes, PoS: nouns, Count: 2
Word: obverse, PoS: nouns, Count: 1
Word: triviality, PoS: nouns, Count: 1
Word: shallowness, PoS: nouns, Count: 1
Word: anaesthesia, PoS: nouns, Count: 1
Word: cluster, PoS: verbs, Count: 2
Word: meynell, PoS: nouns, Count: 7
Word: patmore, PoS: nouns, Count: 1
Word: annoying, PoS: adjectives, Count: 3
Word: m.'s, PoS: nouns, Count: 1
Word: lymington, PoS: nouns, Count: 1
Word: ridiculous, PoS: adjectives, Count: 2
Word: departure, PoS: nouns, Count: 6
Word: luckily, PoS: adverbs, Count: 1
Word: scrupulosity, PoS: nouns, Count: 1
Word: verses, PoS: nouns, Count: 1
Word: pantasaph, PoS: nouns, Count: 1
Word: hound, PoS: nouns, Count: 3
Word: confessions, PoS: nouns, Count: 1
Word: wilde, PoS: nouns, Count: 1
Word: swelling, PoS: verbs, Count: 3
Word: daughter's, PoS: nouns, Count: 3
Word: wishes, PoS: nouns, Count: 2
Word: recommence, PoS: verbs, Count: 1
Word: convent, PoS: nouns, Count: 2
Word: marry, PoS: verbs, Count: 6
Word: bohemian, PoS: nouns, Count: 1
Word: honorable, PoS: adjectives, Count: 7
Word: katie, PoS: nouns, Count: 9
Word: evidently, PoS: adverbs, Count: 6
Word: misunderstand, PoS: verbs, Count: 1
Word: part, PoS: verbs, Count: 1
Word: regretted, PoS: verbs, Count: 3
Word: unwarrantable, PoS: adjectives, Count: 2
Word: glad, PoS: adjectives, Count: 9
Word: yours, PoS: others, Count: 1
Word: maggie, PoS: nouns, Count: 7
Word: brien, PoS: nouns, Count: 1
Word: godfrey, PoS: nouns, Count: 1
Word: burr, PoS: nouns, Count: 1
Word: vicar, PoS: nouns, Count: 2
Word: rushall, PoS: nouns, Count: 1
Word: staffordshire, PoS: nouns, Count: 1
Word: deepen, PoS: verbs, Count: 1
Word: discouragement, PoS: nouns, Count: 1
Word: verse, PoS: nouns, Count: 10
Word: katie's, PoS: nouns, Count: 1
Word: despair, PoS: nouns, Count: 4
Word: undeserved, PoS: adjectives, Count: 1
Word: kindness, PoS: nouns, Count: 3
Word: mementos, PoS: nouns, Count: 1
Word: fearing, PoS: verbs, Count: 2
Word: o, PoS: others, Count: 1
Word: genius, PoS: nouns, Count: 1
Word: ripening, PoS: verbs, Count: 1
Word: swear, PoS: verbs, Count: 4
Word: fulfilling, PoS: verbs, Count: 2
Word: orphaned, PoS: verbs, Count: 2
Word: father-brother, PoS: nouns, Count: 1
Word: launch, PoS: verbs, Count: 1
Word: lodgment, PoS: nouns, Count: 1
Word: purposed, PoS: verbs, Count: 1
Word: favour, PoS: nouns, Count: 1
Word: to-morrow, PoS: nouns, Count: 1
Word: good-bye, PoS: others, Count: 2
Word: wilfrid, PoS: nouns, Count: 1
Word: lightened, PoS: verbs, Count: 1
Word: inundating, PoS: verbs, Count: 1
Word: new-found, PoS: adjectives, Count: 2
Word: treasure, PoS: nouns, Count: 1
Word: sonnets, PoS: nouns, Count: 1
Word: thompson's, PoS: nouns, Count: 4
Word: heading, PoS: nouns, Count: 1
Word: amicam, PoS: nouns, Count: 1
Word: plus, PoS: prepositions, Count: 2
Word: certain, PoS: determiners, Count: 23
Word: drafts, PoS: nouns, Count: 1
Word: exercise, PoS: nouns, Count: 5
Word: connolly's, PoS: nouns, Count: 1
Word: separation, PoS: nouns, Count: 3
Word: petrarchan, PoS: adjectives, Count: 1
Word: obscure, PoS: verbs, Count: 1
Word: writer's, PoS: nouns, Count: 1
Word: song's, PoS: nouns, Count: 2
Word: nobler, PoS: adjectives, Count: 1
Word: stern, PoS: adjectives, Count: 4
Word: ending, PoS: nouns, Count: 1
Word: bravest-feathered, PoS: adjectives, Count: 1
Word: affirm, PoS: verbs, Count: 1
Word: thee, PoS: pronouns, Count: 2
Word: thy, PoS: pronouns, Count: 1
Word: dearer, PoS: adjectives, Count: 1
Word: presences, PoS: nouns, Count: 1
Word: self-dramatization, PoS: nouns, Count: 1
Word: misfortunes, PoS: nouns, Count: 1
Word: unhappy, PoS: adjectives, Count: 4
Word: loves, PoS: nouns, Count: 1
Word: protestations, PoS: nouns, Count: 2
Word: sensible, PoS: adjectives, Count: 3
Word: outgoing, PoS: adjectives, Count: 1
Word: dian's, PoS: nouns, Count: 1
Word: lap, PoS: nouns, Count: 8
Word: labored, PoS: verbs, Count: 2
Word: overtook, PoS: verbs, Count: 1
Word: danchin, PoS: nouns, Count: 1
Word: opium, PoS: nouns, Count: 2
Word: habit, PoS: nouns, Count: 6
Word: conjecture, PoS: nouns, Count: 2
Word: draughts, PoS: nouns, Count: 1
Word: laudanum, PoS: nouns, Count: 3
Word: rationed, PoS: verbs, Count: 2
Word: doses, PoS: nouns, Count: 9
Word: vagrant, PoS: adjectives, Count: 1
Word: meynell's, PoS: nouns, Count: 1
Word: despondent, PoS: adjectives, Count: 1
Word: reviews, PoS: nouns, Count: 5
Word: judicious, PoS: adjectives, Count: 1
Word: carefulness, PoS: nouns, Count: 1
Word: unquestionable, PoS: adjectives, Count: 1
Word: signature, PoS: nouns, Count: 2
Word: prose, PoS: nouns, Count: 2
Word: quotations, PoS: nouns, Count: 1
Word: unmethodical, PoS: adjectives, Count: 1
Word: balancing, PoS: nouns, Count: 1
Word: drawing, PoS: nouns, Count: 3
Word: reviewing, PoS: verbs, Count: 3
Word: davidson's, PoS: nouns, Count: 2
Word: metrical, PoS: adjectives, Count: 1
Word: dogmatic, PoS: adjectives, Count: 2
Word: stoop, PoS: verbs, Count: 1
Word: k.c., PoS: nouns, Count: 1
Word: cloth-of-gold, PoS: nouns, Count: 1
Word: imagery, PoS: nouns, Count: 1
Word: laurence, PoS: nouns, Count: 2
Word: housman, PoS: nouns, Count: 1
Word: diction, PoS: nouns, Count: 2
Word: intellectuality, PoS: nouns, Count: 1
Word: inversion, PoS: nouns, Count: 1
Word: allurement, PoS: nouns, Count: 1
Word: tempter, PoS: nouns, Count: 1
Word: mando, PoS: nouns, Count: 5
Word: pleading, PoS: verbs, Count: 2
Word: madly, PoS: adverbs, Count: 2
Word: indicating, PoS: verbs, Count: 3
Word: irregularity, PoS: nouns, Count: 1
Word: bum, PoS: adjectives, Count: 1
Word: waxy, PoS: adjectives, Count: 1
Word: uremia, PoS: nouns, Count: 1
Word: disapprovingly, PoS: adverbs, Count: 1
Word: piled, PoS: verbs, Count: 5
Word: stubs, PoS: nouns, Count: 1
Word: shook, PoS: verbs, Count: 12
Word: contemptuous, PoS: adjectives, Count: 1
Word: laugh, PoS: nouns, Count: 9
Word: butt, PoS: nouns, Count: 1
Word: thumped, PoS: verbs, Count: 1
Word: gravely, PoS: adverbs, Count: 3
Word: hurrying, PoS: verbs, Count: 2
Word: norton, PoS: nouns, Count: 5
Word: sheaf, PoS: nouns, Count: 1
Word: premises, PoS: nouns, Count: 1
Word: klinico, PoS: nouns, Count: 1
Word: brownapopolus, PoS: nouns, Count: 1
Word: siesta, PoS: nouns, Count: 2
Word: deppy, PoS: nouns, Count: 2
Word: despina, PoS: nouns, Count: 1
Word: messinesi, PoS: nouns, Count: 1
Word: alert, PoS: verbs, Count: 2
Word: ilka, PoS: nouns, Count: 1
Word: phone, PoS: verbs, Count: 2
Word: longing, PoS: verbs, Count: 1
Word: long, PoS: verbs, Count: 1
Word: tact, PoS: nouns, Count: 1
Word: outs, PoS: nouns, Count: 1
Word: tiniest, PoS: adjectives, Count: 1
Word: fetch, PoS: verbs, Count: 2
Word: acropolis, PoS: nouns, Count: 6
Word: amphitheater, PoS: nouns, Count: 1
Word: parthenon, PoS: nouns, Count: 5
Word: curving, PoS: verbs, Count: 4
Word: marble, PoS: nouns, Count: 6
Word: statues, PoS: nouns, Count: 2
Word: frieze, PoS: nouns, Count: 12
Word: headless, PoS: adjectives, Count: 2
Word: exquisitely, PoS: adverbs, Count: 2
Word: graceful, PoS: adjectives, Count: 1
Word: torsos, PoS: nouns, Count: 1
Word: kneeling, PoS: verbs, Count: 1
Word: atlantes, PoS: nouns, Count: 1
Word: climb, PoS: nouns, Count: 1
Word: fame, PoS: nouns, Count: 3
Word: engravings, PoS: nouns, Count: 1
Word: schoolbooks, PoS: nouns, Count: 1
Word: quicken, PoS: verbs, Count: 1
Word: uh, PoS: others, Count: 5
Word: huh, PoS: others, Count: 3
Word: athens, PoS: nouns, Count: 4
Word: awe-inspiring, PoS: adjectives, Count: 1
Word: benediction, PoS: nouns, Count: 2
Word: tawny, PoS: adjectives, Count: 2
Word: incredible, PoS: adjectives, Count: 3
Word: bruised, PoS: verbs, Count: 3
Word: solidity, PoS: nouns, Count: 3
Word: incomparable, PoS: adjectives, Count: 1
Word: turks, PoS: nouns, Count: 1
Word: shattering, PoS: verbs, Count: 3
Word: bombarding, PoS: verbs, Count: 1
Word: venetian, PoS: adjectives, Count: 1
Word: smithereens, PoS: nouns, Count: 1
Word: athena, PoS: nouns, Count: 1
Word: architectural, PoS: adjectives, Count: 3
Word: caryatides, PoS: nouns, Count: 1
Word: upholding, PoS: verbs, Count: 1
Word: portico, PoS: nouns, Count: 1
Word: porch, PoS: nouns, Count: 10
Word: maidens, PoS: nouns, Count: 1
Word: airily, PoS: adverbs, Count: 2
Word: girls', PoS: nouns, Count: 2
Word: propylaea, PoS: nouns, Count: 1
Word: nugget, PoS: nouns, Count: 1
Word: ghiberti, PoS: nouns, Count: 1
Word: baptistery, PoS: nouns, Count: 1
Word: florence, PoS: nouns, Count: 1
Word: doric, PoS: adjectives, Count: 3
Word: pillars, PoS: nouns, Count: 3
Word: fluted, PoS: verbs, Count: 1
Word: evzone, PoS: nouns, Count: 1
Word: sentry, PoS: nouns, Count: 2
Word: pompons, PoS: nouns, Count: 1
Word: patrolling, PoS: verbs, Count: 1
Word: smartly, PoS: adverbs, Count: 2
Word: click, PoS: nouns, Count: 2
Word: pirouette, PoS: nouns, Count: 1
Word: skirts, PoS: nouns, Count: 2
Word: flaring, PoS: verbs, Count: 1
Word: exalted, PoS: verbs, Count: 1
Word: being, PoS: nouns, Count: 1
Word: aimed, PoS: verbs, Count: 4
Word: christopher, PoS: nouns, Count: 1
Word: judy, PoS: nouns, Count: 1
Word: sakellariadis, PoS: nouns, Count: 2
Word: dine, PoS: verbs, Count: 1
Word: aegean, PoS: nouns, Count: 9
Word: detoured, PoS: verbs, Count: 1
Word: matchless, PoS: adjectives, Count: 1
Word: lumiere, PoS: nouns, Count: 2
Word: athenians, PoS: nouns, Count: 4
Word: lighting, PoS: nouns, Count: 3
Word: narration, PoS: nouns, Count: 1
Word: transpired, PoS: verbs, Count: 1
Word: locations, PoS: nouns, Count: 2
Word: re-created, PoS: verbs, Count: 1
Word: acclaim, PoS: nouns, Count: 1
Word: wont, PoS: adjectives, Count: 1
Word: forgo, PoS: verbs, Count: 1
Word: nocturnal, PoS: adjectives, Count: 2
Word: athenian, PoS: adjectives, Count: 1
Word: philistines, PoS: nouns, Count: 2
Word: contended, PoS: verbs, Count: 2
Word: footing, PoS: verbs, Count: 1
Word: crassest, PoS: adjectives, Count: 1
Word: imcomparable, PoS: adjectives, Count: 1
Word: moonlight, PoS: nouns, Count: 2
Word: natives, PoS: nouns, Count: 2
Word: stimulating, PoS: adjectives, Count: 1
Word: sakellariadises, PoS: nouns, Count: 1
Word: asteria, PoS: nouns, Count: 2
Word: bathing, PoS: verbs, Count: 6
Word: tramway, PoS: nouns, Count: 1
Word: lunch, PoS: verbs, Count: 1
Word: lasts, PoS: verbs, Count: 1
Word: busses, PoS: nouns, Count: 1
Word: nine-thirty, PoS: others, Count: 1
Word: linger, PoS: verbs, Count: 1
Word: cabanas, PoS: nouns, Count: 2
Word: parasols, PoS: nouns, Count: 2
Word: raspberry, PoS: adjectives, Count: 1
Word: overcrowded, PoS: verbs, Count: 1
Word: agreeable, PoS: adjectives, Count: 1
Word: explicable, PoS: adjectives, Count: 1
Word: counts, PoS: nouns, Count: 3
Word: greece, PoS: nouns, Count: 9
Word: overpopulation, PoS: nouns, Count: 1
Word: banana, PoS: nouns, Count: 2
Word: skins, PoS: nouns, Count: 4
Word: cans, PoS: nouns, Count: 1
Word: side-stepped, PoS: verbs, Count: 2
Word: braying, PoS: verbs, Count: 1
Word: radios, PoS: nouns, Count: 3
Word: rock-and-roll, PoS: nouns, Count: 1
Word: tuned, PoS: verbs, Count: 1
Word: overseas, PoS: adjectives, Count: 2
Word: greeks, PoS: nouns, Count: 2
Word: servicemen, PoS: nouns, Count: 1
Word: sounion, PoS: nouns, Count: 3
Word: inlets, PoS: nouns, Count: 1
Word: coves, PoS: nouns, Count: 1
Word: encrusted, PoS: verbs, Count: 1
Word: developments, PoS: nouns, Count: 11
Word: deserted, PoS: verbs, Count: 5
Word: seductive, PoS: adjectives, Count: 1
Word: hurdles, PoS: nouns, Count: 1
Word: telephones, PoS: nouns, Count: 1
Word: ruins, PoS: nouns, Count: 6
Word: poseidon, PoS: nouns, Count: 1
Word: reconstruction, PoS: nouns, Count: 1
Word: gaunt, PoS: adjectives, Count: 5
Word: scaffoldings, PoS: nouns, Count: 1
Word: adjoined, PoS: verbs, Count: 1
Word: segments, PoS: nouns, Count: 4
Word: cunningly, PoS: adverbs, Count: 2
Word: chiseled, PoS: verbs, Count: 1
Word: fluting, PoS: nouns, Count: 1
Word: grecian, PoS: adjectives, Count: 1
Word: cat, PoS: nouns, Count: 13
Word: lapped, PoS: verbs, Count: 1
Word: nectar, PoS: nouns, Count: 3
Word: thirst, PoS: nouns, Count: 3
Word: assuaged, PoS: verbs, Count: 1
Word: dined, PoS: verbs, Count: 2
Word: sea-food, PoS: nouns, Count: 1
Word: piraeus, PoS: nouns, Count: 1
Word: water's, PoS: nouns, Count: 3
Word: bearing, PoS: verbs, Count: 3
Word: trays, PoS: nouns, Count: 2
Word: nimbly, PoS: adverbs, Count: 1
Word: tertre, PoS: nouns, Count: 1
Word: morsel, PoS: nouns, Count: 1
Word: winced, PoS: verbs, Count: 3
Word: expecting, PoS: verbs, Count: 5
Word: tidbit, PoS: nouns, Count: 1
Word: highlights, PoS: nouns, Count: 2
Word: chauffeur, PoS: nouns, Count: 2
Word: panyotis, PoS: nouns, Count: 2
Word: irritating, PoS: adjectives, Count: 1
Word: galling, PoS: adjectives, Count: 1
Word: o.k., PoS: others, Count: 3
Word: lolling, PoS: verbs, Count: 1
Word: sipping, PoS: verbs, Count: 1
Word: ouzo, PoS: nouns, Count: 1
Word: relishing, PoS: verbs, Count: 1
Word: leisurely, PoS: adjectives, Count: 1
Word: moderns, PoS: nouns, Count: 1
Word: selective, PoS: adjectives, Count: 1
Word: censors, PoS: nouns, Count: 1
Word: plato, PoS: nouns, Count: 13
Word: poe, PoS: nouns, Count: 2
Word: aristotle, PoS: nouns, Count: 11
Word: gosson, PoS: nouns, Count: 5
Word: hazlitt, PoS: nouns, Count: 1
Word: lowell, PoS: nouns, Count: 3
Word: edgar, PoS: nouns, Count: 1
Word: censors, PoS: verbs, Count: 1
Word: banish, PoS: verbs, Count: 3
Word: poetics, PoS: nouns, Count: 6
Word: relates, PoS: verbs, Count: 1
Word: discusses, PoS: verbs, Count: 2
Word: corrupted, PoS: verbs, Count: 2
Word: misrepresentations, PoS: nouns, Count: 1
Word: pantomimic, PoS: adjectives, Count: 1
Word: tellers, PoS: nouns, Count: 1
Word: virtuous, PoS: adjectives, Count: 2
Word: tyrants, PoS: nouns, Count: 1
Word: pictures, PoS: verbs, Count: 1
Word: praise, PoS: verbs, Count: 1
Word: objection, PoS: nouns, Count: 5
Word: tenth, PoS: others, Count: 1
Word: irresolvable, PoS: adjectives, Count: 1
Word: imitates, PoS: verbs, Count: 1
Word: abstraction, PoS: nouns, Count: 7
Word: passions, PoS: nouns, Count: 8
Word: dualism, PoS: nouns, Count: 1
Word: more, PoS: nouns, Count: 1
Word: rational, PoS: adjectives, Count: 6
Word: natures, PoS: nouns, Count: 3
Word: encourages, PoS: verbs, Count: 2
Word: tempts, PoS: verbs, Count: 1
Word: enigma, PoS: nouns, Count: 1
Word: poetry's, PoS: nouns, Count: 1
Word: permission, PoS: nouns, Count: 2
Word: kindly, PoS: adjectives, Count: 2
Word: gainers, PoS: nouns, Count: 1
Word: aristotle's, PoS: nouns, Count: 5
Word: argues, PoS: verbs, Count: 2
Word: comedies, PoS: nouns, Count: 2
Word: tables, PoS: nouns, Count: 5
Word: worries, PoS: verbs, Count: 1
Word: isolate, PoS: verbs, Count: 3
Word: assures, PoS: verbs, Count: 1
Word: distinguishes, PoS: verbs, Count: 2
Word: lays, PoS: verbs, Count: 3
Word: lends, PoS: verbs, Count: 1
Word: arouse, PoS: verbs, Count: 1
Word: purges, PoS: verbs, Count: 1
Word: interrelationship, PoS: nouns, Count: 1
Word: mentions, PoS: verbs, Count: 3
Word: corrupt, PoS: verbs, Count: 1
Word: tests, PoS: verbs, Count: 1
Word: fiber, PoS: nouns, Count: 1
Word: purge, PoS: verbs, Count: 1
Word: rejects, PoS: verbs, Count: 4
Word: urges, PoS: nouns, Count: 2
Word: krutch, PoS: nouns, Count: 2
Word: krutch's, PoS: nouns, Count: 2
Word: purgation, PoS: nouns, Count: 1
Word: allay, PoS: verbs, Count: 1
Word: freudian, PoS: adjectives, Count: 1
Word: sublimate, PoS: verbs, Count: 1
Word: superego, PoS: nouns, Count: 1
Word: ion, PoS: nouns, Count: 1
Word: sidney's, PoS: nouns, Count: 2
Word: apologie, PoS: nouns, Count: 1
Word: poetrie, PoS: nouns, Count: 1
Word: quarrel, PoS: nouns, Count: 2
Word: puritanical, PoS: adjectives, Count: 1
Word: gosson's, PoS: nouns, Count: 1
Word: playes, PoS: nouns, Count: 1
Word: confuted, PoS: verbs, Count: 1
Word: ringler's, PoS: nouns, Count: 1
Word: clergy, PoS: nouns, Count: 1
Word: abuses, PoS: nouns, Count: 2
Word: puritans, PoS: nouns, Count: 2
Word: climaxed, PoS: verbs, Count: 1
Word: infamous, PoS: adjectives, Count: 1
Word: ordinance, PoS: nouns, Count: 2
Word: decreed, PoS: verbs, Count: 1
Word: stage-plays, PoS: nouns, Count: 1
Word: cease, PoS: verbs, Count: 3
Word: forborne, PoS: verbs, Count: 1
Word: mildly, PoS: adverbs, Count: 2
Word: hardened, PoS: verbs, Count: 1
Word: advises, PoS: verbs, Count: 1
Word: sorrows, PoS: nouns, Count: 2
Word: cheere, PoS: verbs, Count: 1
Word: beguile, PoS: verbs, Count: 1
Word: mirth, PoS: nouns, Count: 1
Word: levity, PoS: nouns, Count: 1
Word: warns, PoS: verbs, Count: 2
Word: eies, PoS: nouns, Count: 1
Word: lyking, PoS: verbs, Count: 2
Word: hartes, PoS: nouns, Count: 2
Word: burne, PoS: verbs, Count: 1
Word: gloucester, PoS: nouns, Count: 1
Word: recusant, PoS: nouns, Count: 1
Word: diocese, PoS: nouns, Count: 1
Word: quiney, PoS: nouns, Count: 23
Word: parsons, PoS: nouns, Count: 2
Word: greville, PoS: nouns, Count: 14
Word: bailiff, PoS: nouns, Count: 6
Word: sawnders, PoS: nouns, Count: 1
Word: worshipful, PoS: adjectives, Count: 1
Word: bushell, PoS: nouns, Count: 3
Word: marston, PoS: nouns, Count: 2
Word: hobday, PoS: nouns, Count: 1
Word: stratford, PoS: nouns, Count: 5
Word: glover, PoS: nouns, Count: 1
Word: seventeen, PoS: others, Count: 2
Word: elinor, PoS: nouns, Count: 1
Word: quiney's, PoS: nouns, Count: 2
Word: christened, PoS: verbs, Count: 1
Word: pebworth, PoS: nouns, Count: 1
Word: packwood, PoS: nouns, Count: 1
Word: bacon, PoS: nouns, Count: 4
Word: prodigall, PoS: nouns, Count: 1
Word: mines, PoS: nouns, Count: 14
Word: milcote, PoS: nouns, Count: 2
Word: lodowick, PoS: nouns, Count: 1
Word: fulke, PoS: nouns, Count: 3
Word: sturley, PoS: nouns, Count: 10
Word: aldermen, PoS: nouns, Count: 2
Word: liking, PoS: nouns, Count: 3
Word: affied, PoS: verbs, Count: 1
Word: endeavour, PoS: nouns, Count: 1
Word: prosecuting, PoS: verbs, Count: 2
Word: procure, PoS: verbs, Count: 3
Word: fittest, PoS: adjectives, Count: 1
Word: shillings, PoS: nouns, Count: 1
Word: pleasure, PoS: verbs, Count: 1
Word: recompence, PoS: nouns, Count: 1
Word: theare, PoS: others, Count: 1
Word: bi, PoS: prepositions, Count: 2
Word: ed., PoS: nouns, Count: 2
Word: grev., PoS: nouns, Count: 1
Word: meanes, PoS: nouns, Count: 2
Word: knightes, PoS: nouns, Count: 1
Word: subsedies, PoS: nouns, Count: 1
Word: wherewith, PoS: adverbs, Count: 1
Word: towne, PoS: nouns, Count: 4
Word: u, PoS: pronouns, Count: 1
Word: feare, PoS: nouns, Count: 1
Word: doubte, PoS: nouns, Count: 1
Word: hable, PoS: adjectives, Count: 1
Word: paie, PoS: verbs, Count: 3
Word: gre., PoS: nouns, Count: 1
Word: gonne, PoS: verbs, Count: 1
Word: brestowe, PoS: nouns, Count: 1
Word: thence, PoS: adverbs, Count: 1
Word: lond., PoS: nouns, Count: 1
Word: heare, PoS: verbs, Count: 2
Word: verie, PoS: adverbs, Count: 1
Word: knoweth, PoS: verbs, Count: 1
Word: estates, PoS: nouns, Count: 3
Word: wil, PoS: verbs, Count: 1
Word: willinge, PoS: adjectives, Count: 1
Word: ani, PoS: determiners, Count: 2
Word: warwickshire, PoS: nouns, Count: 1
Word: combe, PoS: nouns, Count: 1
Word: suit, PoS: nouns, Count: 10
Word: fortescue, PoS: nouns, Count: 2
Word: chancellor, PoS: nouns, Count: 3
Word: exchequer, PoS: nouns, Count: 5
Word: discharging, PoS: verbs, Count: 2
Word: countriman, PoS: nouns, Count: 1
Word: wm., PoS: nouns, Count: 2
Word: shak., PoS: nouns, Count: 1
Word: monei, PoS: nouns, Count: 5
Word: wheare, PoS: adverbs, Count: 1
Word: howe, PoS: adverbs, Count: 2
Word: prai, PoS: verbs, Count: 1
Word: mai, PoS: verbs, Count: 1
Word: sort, PoS: verbs, Count: 4
Word: condicions, PoS: nouns, Count: 1
Word: allso, PoS: adverbs, Count: 1
Word: lease, PoS: nouns, Count: 2
Word: procured, PoS: verbs, Count: 1
Word: presente, PoS: adverbs, Count: 1
Word: obtaine, PoS: verbs, Count: 1
Word: enlargd, PoS: verbs, Count: 1
Word: ij, PoS: others, Count: 1
Word: faires, PoS: others, Count: 1
Word: more, PoS: others, Count: 1
Word: tole, PoS: nouns, Count: 1
Word: corne, PoS: nouns, Count: 2
Word: bestes, PoS: nouns, Count: 1
Word: sheepe, PoS: nouns, Count: 1
Word: valewe, PoS: nouns, Count: 1
Word: then, PoS: conjunctions, Count: 1
Word: tithes, PoS: nouns, Count: 1
Word: landes, PoS: nouns, Count: 1
Word: half, PoS: nouns, Count: 5
Word: lest, PoS: conjunctions, Count: 3
Word: thinke, PoS: verbs, Count: 1
Word: to, PoS: adverbs, Count: 1
Word: himselfe, PoS: pronouns, Count: 1
Word: petitioned, PoS: verbs, Count: 1
Word: burghley, PoS: nouns, Count: 1
Word: schoolmaster, PoS: nouns, Count: 2
Word: lordship, PoS: nouns, Count: 1
Word: sturley's, PoS: nouns, Count: 1
Word: allusion, PoS: nouns, Count: 1
Word: best, PoS: nouns, Count: 2
Word: anthony, PoS: nouns, Count: 4
Word: ashley, PoS: nouns, Count: 1
Word: scrivener, PoS: nouns, Count: 3
Word: bar, PoS: nouns, Count: 14
Word: essex, PoS: nouns, Count: 2
Word: gelly, PoS: nouns, Count: 1
Word: merrick, PoS: nouns, Count: 1
Word: bearer, PoS: nouns, Count: 1
Word: bye, PoS: verbs, Count: 1
Word: warys, PoS: nouns, Count: 1
Word: yow, PoS: pronouns, Count: 5
Word: selle, PoS: verbs, Count: 1
Word: presentlye, PoS: adverbs, Count: 1
Word: profet, PoS: nouns, Count: 1
Word: yff, PoS: conjunctions, Count: 2
Word: bargen, PoS: verbs, Count: 1
Word: sha., PoS: nouns, Count: 1
Word: ms, PoS: nouns, Count: 1
Word: receave, PoS: verbs, Count: 1
Word: ther, PoS: adverbs, Count: 2
Word: brynge, PoS: verbs, Count: 1
Word: maye, PoS: verbs, Count: 2
Word: knite, PoS: verbs, Count: 1
Word: stockynges, PoS: nouns, Count: 1
Word: ys, PoS: verbs, Count: 1
Word: gret, PoS: adjectives, Count: 1
